Unified.xml 解码后大小: 42966226 bytes
ThingDef label 映射数: 5465

总RecipeDef: 1759  (含源文件+补丁最终态)
   RKHSKFix_Make_RK_FlatColorCoat                   -> RK_FlatColorCoat | flatcolor coat
   RKHSKFix_Make_RK_FrillOnepiece                   -> RK_FrillOnepiece | frill onepiece
   RKHSKFix_Make_RK_HairCorsage                     -> RK_HairCorsage | hair corsage
   RKHSKFix_Make_RK_ResearchGlasses                 -> RK_ResearchGlasses | ratkin glasses
   RKHSKFix_Make_RK_ResearchGown                    -> RK_ResearchGown | research gown
   RKHSKFix_Make_RK_RibbonHairBand                  -> RK_RibbonHairBand | ribbon hair band
   RKHSKFix_Make_RK_SistersDerss                    -> RK_SistersDerss | Sisters Dress
   RKHSKFix_Make_RK_SistersVeil                     -> RK_SistersVeil | Veil
   RKHSKFix_Make_RK_WhiteCoat                       -> RK_WhiteCoat | ratkin white coat
   RKHSKFix_Make_RK_WinterRobe                      -> RK_WinterRobe | winter robe
   RKHSKRAE_Make_RK_GlassesB                        -> RK_GlassesB | Ratkin Box glasses
   RKHSKRAE_Make_RK_GlassesR                        -> RK_GlassesR | Ratkin Round Glasses
   RKHSKRAE_Make_RK_GuardHat                        -> RK_GuardHat | Ratkin Guard Helmet
   RKHSKRAE_Make_RK_GuardUniform                    -> RK_GuardUniform | Ratkin Guard Uniform
   RKHSKRAE_Make_RK_MaidA                           -> RK_MaidA | Ratkin Service Maid Outfit
   RKHSKRAE_Make_RK_MaidB                           -> RK_MaidB | Ratkin Servant Maid Outfit
   RKHSKRAE_Make_RK_Monocle                         -> RK_Monocle | Ratkin Monocle
   RKHSKRAE_Make_RK_Rainproof                       -> RK_Rainproof | Ratkin Rainproof
   RKHSKRAE_Make_RK_WhiteCloak                      -> RK_WhiteCloak | Ratkin Cloak
   RKHSKVictoria_Make_baonuanneiyi                  -> baonuanneiyi | 毛绒绒的保暖长衣
   RKHSKVictoria_Make_xiaokb                        -> xiaokb | 皮革斜挎包
   RKHSKVictoria_Make_yiliaob                       -> yiliaob | 鼠族医疗包

========================================================================
[Ratkin_Apparel_C1]  49条
   RKHSKFix_Make_RK_Backpack                        -> RK_Backpack | backpack
   RKHSKFix_Make_RK_Cardigan                        -> RK_Cardigan | cardigan
   RKHSKFix_Make_RK_Coif                            -> RK_Coif | coif
   RKHSKFix_Make_RK_GaurdenUniform                  -> RK_GaurdenUniform | gaurden uniform
   RKHSKFix_Make_RK_RoyalRobe                       -> RK_RoyalRobe | ratkin royal robe
   RKHSKFix_Make_RK_SummerDress                     -> RK_SummerDress | summer dress
   RKHSKFix_Make_RK_WoolenHat                       -> RK_WoolenHat | woolen hat
   RKHSKFix_Make_RK_WorkerWear                      -> RK_WorkerWear | Ratkin worker outfit
   RKHSKGW_Make_RK_AF_Fez                           -> RK_AF_Fez | Albizia Fez
   RKHSKGW_Make_RK_AF_InfantryUniform               -> RK_AF_InfantryUniform | Albizia Infantry Uniform
   RKHSKGW_Make_RK_EU_BerndorfHelmet                -> RK_EU_BerndorfHelmet | Edelweiss Berndorf Helmet
   RKHSKGW_Make_RK_EU_Hechtgrau                     -> RK_EU_Hechtgrau | Edelweiss Hechtgrau
   RKHSKGW_Make_RK_IR_AdrianHelmet                  -> RK_IR_AdrianHelmet | Iris Adrian Helmet
   RKHSKGW_Make_RK_IR_CuirassierArmor               -> RK_IR_CuirassierArmor | Iris Cuirassier Armor
   RKHSKGW_Make_RK_IR_InfantryUniform               -> RK_IR_InfantryUniform | Iris Infantry Uniform
   RKHSKGW_Make_RK_KB_InfantryUniform               -> RK_KB_InfantryUniform | Kornblume Bluse
   RKHSKGW_Make_RK_KB_Sappenpanzer                  -> RK_KB_Sappenpanzer | White Rose Dayfield Body Shield
   RKHSKGW_Make_RK_KB_Stahlhelm                     -> RK_KB_Stahlhelm | Kornblume Stahlhelm
   RKHSKGW_Make_RK_KO_KnightArmor                   -> RK_KO_KnightArmor | Order State Knight Armor
   RKHSKGW_Make_RK_KO_KnightHelmet                  -> RK_KO_KnightHelmet | Order State Knight Helmet
   RKHSKGW_Make_RK_KO_KnightUniform                 -> RK_KO_KnightUniform | Order State Knight Uniform
   RKHSKGW_Make_RK_KP_AdrianHelmet                  -> RK_KP_AdrianHelmet | Klaproos Adrian Helmet
   RKHSKGW_Make_RK_KP_InfantryUniform               -> RK_KP_InfantryUniform | Klaproos Infantry Uniform
   RKHSKGW_Make_RK_LR_BrodieHelmet                  -> RK_LR_BrodieHelmet | Lavender Brodie Helmet
   RKHSKGW_Make_RK_LR_InfantryUniform               -> RK_LR_InfantryUniform | Lavender Infantry Uniform
   RKHSKGW_Make_RK_LS_Fez                           -> RK_LS_Fez | Lale Fez
   RKHSKGW_Make_RK_LS_InfantryUniform               -> RK_LS_InfantryUniform | Lale Infantry Uniform
   RKHSKGW_Make_RK_MR_BrodieHelmet                  -> RK_MR_BrodieHelmet | Multiflora Rose Brodie Helmet
   RKHSKGW_Make_RK_MR_InfantryUniform               -> RK_MR_InfantryUniform | Multiflora Rose Infantry Uniform
   RKHSKGW_Make_RK_NK_Fez                           -> RK_NK_Fez | Narcissus Fez
   RKHSKGW_Make_RK_NK_InfantryUniform               -> RK_NK_InfantryUniform | Narcissus Infantry Uniform
   RKHSKGW_Make_RK_NR_InfantryUniform               -> RK_NR_InfantryUniform | Moutan Infantry Uniform
   RKHSKGW_Make_RK_NR_ServiceCap                    -> RK_NR_ServiceCap | Moutan Service Cap
   RKHSKGW_Make_RK_PK_InfantryUniform               -> RK_PK_InfantryUniform | Paeonia Infantry Uniform
   RKHSKGW_Make_RK_PK_Kepi                          -> RK_PK_Kepi | Paeonia Kepi
   RKHSKGW_Make_RK_RR_Furazhka                      -> RK_RR_Furazhka | Red Rose Furazhka
   RKHSKGW_Make_RK_RR_InfantryUniform               -> RK_RR_InfantryUniform | Red Rose Infantry Uniform
   RKHSKGW_Make_RK_SA_InfantryUniform               -> RK_SA_InfantryUniform | Syringa Infantry Uniform
   RKHSKGW_Make_RK_SA_Kepi                          -> RK_SA_Kepi | Syringa Kepi
   RKHSKGW_Make_RK_SD_Budyonovka                    -> RK_SD_Budyonovka | Snowdrop Budyonovka
   RKHSKGW_Make_RK_SD_Gimnastyorka                  -> RK_SD_Gimnastyorka | Snowdrop Gimnastyorka
   RKHSKGW_Make_RK_VK_AdrianHelmet                  -> RK_VK_AdrianHelmet | Violet Adrian Helmet
   RKHSKGW_Make_RK_VK_InfantryUniform               -> RK_VK_InfantryUniform | Violet Infantry Uniform
   RKHSKGW_Make_RK_WR_BrodieHelmet                  -> RK_WR_BrodieHelmet | White Rose Brodie Helmet
   RKHSKGW_Make_RK_WR_FieldUniform                  -> RK_WR_FieldUniform | White Rose Field Uniform
   RKHSKGW_Make_RK_WR_TrenchCoat                    -> RK_WR_TrenchCoat | White Rose Trench Coat
   RKHSKGW_Make_RK_YE_InfantryUniform               -> RK_YE_InfantryUniform | Yaezakura Infantry Uniform
   RKHSKGW_Make_RK_YE_ServiceCap                    -> RK_YE_ServiceCap | Yaezakura Service Cap
   RKHSKRAE_Make_RK_GovernorUniform                 -> RK_GovernorUniform | Ratkin Governor Uniform

========================================================================
[Ratkin_Apparel_C2]  15条
   RKHSKExtra_Make_RA_PaladinArmor                  -> RA_PaladinArmor | paladin armor
   RKHSKExtra_Make_RA_PaladinCoronet                -> RA_PaladinCoronet | paladin coronet
   RKHSKExtra_Make_RA_PaladinHood                   -> RA_PaladinHood | paladin hood
   RKHSKExtra_Make_RK_Circlet                       -> RK_Circlet | ratkin circlet
   RKHSKFix_Make_RK_BulletProofHelmet               -> RK_BulletProofHelmet | Ratkin military helmet
   RKHSKFix_Make_RK_EarCostume                      -> RK_EarCostume | ratkin ear costume
   RKHSKFix_Make_RK_OutdoorBackpack                 -> RK_OutdoorBackpack | ratkin outdoor backpack
   RKHSKRAE_Make_RK_CaesarCrownA                    -> RK_CaesarCrownA | Ratkin Crown gold
   RKHSKRAE_Make_RK_CaesarCrownB                    -> RK_CaesarCrownB | Ratkin Crown silver
   RKHSKVictoria_Make_beileimao                     -> beileimao | 优雅贝雷帽
   RKHSKVictoria_Make_fengye                        -> fengye | 枫叶军服
   RKHSKVictoria_Make_fengyewaitao                  -> fengyewaitao | 枫叶毛绒保暖小西服
   RKHSKVictoria_Make_junfu                         -> junfu | 骑士军服
   RKHSKVictoria_Make_yingwu                        -> yingwu | 小肥啾鹦鹉
   RKHSKVictoria_Make_zsyg                          -> zsyg | 腰挂包

========================================================================
[Ratkin_Apparel_C3]  8条
   RKHSKVictoria_Make_bjm                           -> bjm | 古堡夫人蕾丝头饰
   RKHSKVictoria_Make_bjq                           -> bjq | 古堡夫人长裙
   RKHSKVictoria_Make_fangdanjunfu                  -> fangdanjunfu | 骑士重装军服
   RKHSKVictoria_Make_gjhpf                         -> gjhpf | 鼠族版冠军侯披风
   RKHSKVictoria_Make_nwcq                          -> nwcq | 宫廷长裙
   RKHSKVictoria_Make_nwcqB                         -> nwcqB | 宫廷长裙B款
   RKHSKVictoria_Make_nwpf                          -> nwpf | 白湛女王披风
   RKHSKVictoria_Make_nwtg                          -> nwtg | 灵能女王皇冠

========================================================================
[Ratkin_Apparel_C5]  6条
   RKHSKRAE_Make_RK_SafetyTether                    -> RK_SafetyTether | Ratkin Safety Tether
   RKHSKVictoria_Make_hsdy                          -> hsdy | 毛绒大衣
   RKHSKVictoria_Make_kamz                          -> kamz | 可爱毛绒小羊帽
   RKHSKVictoria_Make_maorongdayi                   -> maorongdayi | 毛绒绒的风雪大衣
   RKHSKVictoria_Make_sxpf                          -> sxpf | 授勋披风
   RKHSKVictoria_Make_tybb                          -> tybb | 大容量跳跃背包

========================================================================
[Ratkin_Apparel_Uniform]  7条
   RKHSKExtra_Make_RK_GuardsmanA                    -> RK_GuardsmanA | ratkin defender uniform A
   RKHSKExtra_Make_RK_GuardsmanB                    -> RK_GuardsmanB | ratkin defender uniform B
   RKHSKExtra_Make_RK_MilUniform                    -> RK_MilUniform | ratkin military uniform
   RKHSKExtra_Make_RK_Officer                       -> RK_Officer | ratkin officer uniform
   RKHSKExtra_Make_RK_Rifleman                      -> RK_Rifleman | ratkin infantry uniform
   RKHSKFix_Make_RK_OrderUniform                    -> RK_OrderUniform | ratkin order uniform
   RKHSKFix_Make_RK_OrderUniformB                   -> RK_OrderUniformB | ratkin order uniform

========================================================================
[Ratkin_Armor_B1]  10条
   RKHSKFix_Make_RK_HeavyShield                     -> RK_HeavyShield | ratkin heavy Shield
   RKHSKFix_Make_RK_Plate                           -> RK_Plate | ratkin plate armor
   RKHSKFix_Make_RK_PlateHelmA                      -> RK_PlateHelmA | Ratkin plate Helm
   RKHSKFix_Make_RK_PlateHelmB                      -> RK_PlateHelmB | Ratkin plate Helm
   RKHSKFix_Make_RK_PlateHelmC                      -> RK_PlateHelmC | Ratkin plate Helm
   RKHSKFix_Make_RK_RoyalCrown                      -> RK_RoyalCrown | Ratkin royal crown
   RKHSKFix_Make_RK_Spear                           -> RK_Spear | Spear
   RKHSKFix_Make_RK_WoodenShield                    -> RK_WoodenShield | ratkin wooden Shield
   RKHSKRAE_Make_RK_MinerHelmet                     -> RK_MinerHelmet | Ratkin Miner Helmet
   RKHSKRAE_Make_RK_XiongJia                        -> RK_XiongJia | Ratkin Breastplate

========================================================================
[Ratkin_Armor_B1 (list)]  1条
   RKHSKFix_Make_RK_Ammo_WyvernFire                 -> RK_Ammo_WyvernFire | wyvern fire

========================================================================
[Ratkin_Armor_B2]  4条
   RKHSKFix_Make_RK_Apparel_Banner                  -> RK_Apparel_Banner | war banner
   RKHSKVictoria_Make_Crusaders                     -> Crusaders | 十字军护甲
   RKHSKVictoria_Make_Crusadershead                 -> Crusadershead | 十字军轻型护盔
   RKHSKVictoria_Make_gelusi                        -> gelusi | 格鲁斯之铠

========================================================================
[Ratkin_Armor_B2 (list)]  1条
   RKHSKFix_Make_RK_TowerShield                     -> RK_TowerShield | ratkin Tower Shield

========================================================================
[Ratkin_Armor_D1]  4条
   RKHSKFix_Make_RK_BattleSuit                      -> RK_BattleSuit | ratkin battlesuit
   RKHSKFix_Make_RK_BattleSuitB                     -> RK_BattleSuitB | ratkin battlesuit
   RKHSKFix_Make_RK_Mask                            -> RK_Mask | Ratkin mask helmet
   RKHSKFix_Make_RK_MaskB                           -> RK_MaskB | Ratkin mask helmet

========================================================================
[Ratkin_Armor_D2]  16条
   RKHSKFix_Make_RK_Apparel_Vacsuit                 -> RK_Apparel_Vacsuit | vacsuit
   RKHSKFix_Make_RK_Apparel_VacsuitChildren         -> RK_Apparel_VacsuitChildren | kid vacsuit
   RKHSKFix_Make_RK_Apparel_VacsuitHelmet           -> RK_Apparel_VacsuitHelmet | vacsuit helmet
   RKHSKVictoria_Make_JD_shield                     -> JD_shield | 能量力盾
   RKHSKVictoria_Make_MKSW                          -> MKSW | 麦克斯韦MK空地装甲（内甲）
   RKHSKVictoria_Make_MKSWWJ                        -> MKSWWJ | 麦克斯韦MK空地装甲（外甲）
   RKHSKVictoria_Make_MKSWheat                      -> MKSWheat | 麦克斯韦MK空地装甲全息面罩
   RKHSKVictoria_Make_hjzj                          -> hjzj | 纳米合金战甲（内甲）
   RKHSKVictoria_Make_hjzjmz                        -> hjzjmz | 纳米合金战甲面罩（发光款）
   RKHSKVictoria_Make_hjzjmzB                       -> hjzjmzB | 纳米合金战甲面罩
   RKHSKVictoria_Make_hjzjwj                        -> hjzjwj | 纳米合金战甲（外甲）
   RKHSKVictoria_Make_kydc                          -> kydc | 矿业调查动力服
   RKHSKVictoria_Make_kydcmz                        -> kydcmz | 矿业调查面罩
   RKHSKVictoria_Make_xinpian                       -> xinpian | 融合护盾芯片
   RKHSKVictoria_Make_xqzmj                         -> xqzmj | 先驱者作战面罩
   RKHSKVictoria_Make_xqzzj                         -> xqzzj | 先驱者战甲

========================================================================
[Ratkin_Armor_D3]  2条
   RKHSKFix_Make_RK_Apparel_SpaceArmor              -> RK_Apparel_SpaceArmor | cataphract armor
   RKHSKFix_Make_RK_Apparel_SpaceArmorHelmet        -> RK_Apparel_SpaceArmorHelmet | cataphract helmet

========================================================================
非鼠族科技节点分布(供参考):
   54  Prosthesis_install_D4
   47  Range_C2
   45  Prosthesis_install_E1
   30  Prosthesis_install_E2
   23  Craft_0
   23  Metals_C1
   22  ChargedShot
   20  Brewing
   20  Machining
   18  PackagedSurvivalMeal
   17  Gunsmithing
   14  Craft_B1
   14  Metals_C2
   14  Metals_C3
   13  Prosthesis_install_D3
   13  Prosthesis_install_C3
   13  Heal_C2
   12  Prosthesis_install_D2
   12  Super_matter_E1
   12  MedicineProduction
   10  Heal_C1
   10  Prosthesis_install_D1
   10  Ceramics_B1
   10  Metals_D1
    9  Food_B4
    9  AdvancedFabrication
    9  Food_00
    8  Prosthetics
    8  Repair_table_B1
    8  Heal_disease_D1
    8  Bakery_B2
    8  Food_B2
    8  Food_C6
    8  Prosthesis_making_D2
    8  Smithing
    8  Art_B1
    7  Heal_C3
    7  Food_0
    7  Pemmican
    7  Prosthesis_install_C1
    7  BasicMechtech
    7  FertilityProcedures (list)
    7  Food_C4
    7  Food_C2
    7  BlowbackOperation
    7  Sniper_rifles_D1
    7  Rifles_C3
    7  Cocoa
    7  Fruit_Plants_B1
    7  VitalsMonitor
    7  OA_RK_Oberonia_Aurea_Research_B
    6  Food_B3
    6  Food_C7
    6  Heal_B1
    6  Prosthesis_install_C2
    6  Pistols_C2
    6  Mortars
    6  Prosthesis_making_B1
    6  Ballista_B1
    6  Alcohol_B2
    6  Bakery_B1
    6  Food_C1
    6  GasOperation
    6  Rifles_C1
    6  Sniper_rifles_C1
    6  HeavyTurrets
    6  Food_Plants_A2
    6  Chemistry_C0
    5  StandardMechtech
    5  UltraMechtech
    5  Apparel_B1
    5  Bakery_C1
    5  Rifles_C2
    5  Bow_B2
    5  SMG_C2
    5  Muskets_B3
    5  Muskets_B1
    5  Food_C8
    5  RKHSK_Tools_Medieval2
    4  Food_B1
    4  Components_D1
    4  HighMechtech
    4  Artillery_C2 (list)
    4  DrugProduction
    4  Melee_E1
    4  Medicine_A1
    4  Medicine_A2
    4  Oil_Industry_C3
    4  Food_C3
    4  Rockets_C1
    4  Grenade_C2
    4  Grenade_C1
    4  MultibarrelWeapons
    4  Shotgun_C2
    4  PrecisionRifling
    4  Medieval_Cannons
    4  OA_RK_Oberonia_Aurea_Research_C
    3  Bow_A1
    3  RecurveBow
    3  Glass_B1
    3  Concrete_C1
    3  Concrete_C2
    3  SniperTurret
    3  Heavy_turrets_C3
    3  Laser_weapons_E
    3  Plasma_weapons_E
    3  Greatbow
    3  GunPowderTech
    3  Siege_Artillery
    3  Muskets_B2
    3  Food_Plants_A1
    3  Medical_Plants_A3
    3  Fungiponics_B1
    3  Oil_Industry_C4
    3  Oil_Industry_C6
    3  Apparel_D1
    3  RKHSK_Tools_Industrial2
    2  Apparel_A1
    2  ToxFiltration
    2  MicroelectronicsBasics (list)
    2  Mortars (list)
    2  Range_C2 (list)
    2  Prosthesis_making_D3
    2  PenoxycylineProduction
    2  Components_D3
    2  Components_D2
    2  Fishing
    2  Stonecutting
    2  Medicine_B2
    2  Art_A1
    2  Droids_D1
    2  Firefoam
    2  Heal_disease_C1
    2  Heavy_turrets_C2
    2  Grenade_launchers_C2
    2  Artillery_C2
    2  Rockets_D1
    2  Autoturrets_D3
    2  Autoturrets_E1
    2  Prosthesis_making_C2
    2  Animal_A2
    2  Charge_weapons_D
    2  Laser_weapons_D
    2  Plasma_weapons_D
    2  Heavy_C3
    2  Grenade_launchers_C1
    2  RimatomicsActivate
    2  Field_Guns
    2  Pemmican (list)
    2  Drug_plants_A1
    2  Fabric_Plants_B1
    2  Fungiponics_A1
    2  Steel_B1
    2  Metallurgy_B5
    2  Oil_Industry_D1
    2  LongBlades
    1  Metallurgy_B4
    1  Clinical_C1 (list)
    1  BeamWeapons
    1  ToxGas (list)
    1  BioferriteIgnition
    1  DisruptorFlares
    1  Apparel_C2
    1  Drugs_C2
    1  Electronics_C2
    1  Electronics_D1
    1  Mining_C1
    1  NutrientPaste
    1  SewageSludgeComposting
    1  Components_E1
    1  Super_matter_D1
    1  Medicine_B1
    1  Medicine_D1
    1  BiofuelRefining
    1  Oil_Industry_C5
    1  Glass_C1
    1  MicroelectronicsBasics
    1  Rockets_C2
    1  Rockets_D2
    1  GunTurrets
    1  Autoturrets_D2
    1  Prosthesis_making_C1
    1  Turrets_31
    1  Charge_weapons_E
    1  ToxGas
    1  ZF_HardStoneCuttingI
    1  ZF_HardStoneCuttingII
    1  BasicGravtech
    1  Oil_Industry_C1
    1  Fortification_A1
    1  Armor_B2
    1  Field_Guns (list)
    1  IED_C1
    1  Fabric_Plants_A2
    1  Fabric_Plants_A1
    1  Devilstrand
    1  TreeSowing
    1  Drug_plants_A2
    1  Medical_Plants_A2
    1  Flowers_A2
    1  Animal_A1
    1  Metallurgy_B3
    1  Ceramics_A1
    1  BogIronTech
    1  Steel_B2
    1  Steel_B3
    1  Chemistry_C2
    1  Apparel_A2
    1  HospitalBed
    1  Light_B1
    1  OA_RK_Oberonia_Aurea_Research
    1  Melee_C2
    1  LongBlades (list)
    1  RKHSK_Tools_Medieval3
